"0","Persistent artist=mock(Persistent.class);
when(artist.getObjectId()).thenReturn(objectId);
ObjectId objectId=ObjectId.of(""Artist"",""ARTIST_ID"",1);
","testConstructorWithCollectiontestConstructorWithCollectiontestConstructorWithCollection","153915851478"
"1","Persistent artist=mock(Persistent.class);
when(artist.getObjectId()).thenReturn(objectId);
ObjectId objectId=ObjectId.of(""Artist"",""ARTIST_ID"",1);
","testEqualstestEqualstestEquals","200120471940"
"2","Persistent artist=mock(Persistent.class);
when(artist.getObjectId()).thenReturn(objectId);
ObjectId objectId=ObjectId.of(""Artist"",""ARTIST_ID"",1);
","testHashCodetestHashCodetestHashCode","251525612454"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-dbsync/src/test/java/org/apache/cayenne/dbsync/reverse/dbimport/DefaultDbImportActionTest.java"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-lifecycle/src/test/java/org/apache/cayenne/lifecycle/id/EntityIdCoderTest.java"
"0","ObjEntity entity=mock(ObjEntity.class);
when(entity.getDbEntity()).thenReturn(dbEntity);
DbEntity dbEntity=new DbEntity(""X"");
","testSingleIntPktestSingleIntPktestSingleIntPk","281829872620"
"1","ObjEntity entity=mock(ObjEntity.class);
when(entity.getDbEntity()).thenReturn(dbEntity);
DbEntity dbEntity=new DbEntity(""X"");
","testSingleLongPktestSingleLongPktestSingleLongPk","354437133347"
"2","ObjEntity entity=mock(ObjEntity.class);
when(entity.getDbEntity()).thenReturn(dbEntity);
DbEntity dbEntity=new DbEntity(""X"");
","testSingleStringPktestSingleStringPktestSingleStringPk","427444434076"
"3","ObjEntity entity=mock(ObjEntity.class);
when(entity.getDbEntity()).thenReturn(dbEntity);
DbEntity dbEntity=new DbEntity(""X"");
","testIdEncodingtestIdEncodingtestIdEncoding","500751764809"
"4","ObjEntity entity=mock(ObjEntity.class);
when(entity.getDbEntity()).thenReturn(dbEntity);
DbEntity dbEntity=new DbEntity(""X"");
","testMixedCompoundPktestMixedCompoundPktestMixedCompoundPk","606762365554"
"Index","Statements","Field","AST Location","/Users/hetongdai/Desktop/Mock/cayenne/cayenne/cayenne-cgen/src/test/java/org/apache/cayenne/gen/PropertyUtilsTest.java"
"0","ObjEntity entity=mock(ObjEntity.class);
when(entity.getClassName()).thenReturn(typeName);
String typeName=""org.example.model.TargetEntity"";
","testImportRelationshiptestImportRelationshiptestImportRelationship","389039403830"
"1","ObjEntity entity=mock(ObjEntity.class);
when(entity.getClassName()).thenReturn(typeName);
String typeName=""org.example.model.TargetEntity"";
","toOneRelationshipDefinitiontoOneRelationshipDefinitiontoOneRelationshipDefinition","111991124911038"
"2","ObjEntity entity=mock(ObjEntity.class);
when(entity.getClassName()).thenReturn(typeName);
String typeName=""org.example.model.TargetEntity"";
","listRelationshipDefinitionlistRelationshipDefinitionlistRelationshipDefinition","121671221712008"
"3","ObjEntity entity=mock(ObjEntity.class);
when(entity.getClassName()).thenReturn(typeName);
String typeName=""org.example.model.TargetEntity"";
","setRelationshipDefinitionsetRelationshipDefinitionsetRelationshipDefinition","131991324913041"
"4","ObjEntity entity=mock(ObjEntity.class);
when(entity.getClassName()).thenReturn(typeName);
String typeName=""org.example.model.TargetEntity"";
","mapRelationshipDefinitionmapRelationshipDefinitionmapRelationshipDefinition","143551440514067"
